Gene Doctor relies on the following libraries:

Brotli 1.0.9
certifi 2023.11.17
cffi 1.16.0
charset-normalizer 2.0.4
clip 1.0
colorama 0.4.6
cryptography 41.0.7
filelock 3.13.1
fsspec 2024.6.1
ftfy 6.2.0
gmpy2 2.1.2
idna 3.4
Jinja2 3.1.2
lightning-utilities 0.11.6
MarkupSafe 2.1.1
mkl-fft 1.3.8
mkl-random 1.2.4
mkl-service 2.4.0
mpmath 1.3.0
networkx 3.1
numpy 1.24.3
packaging 24.1
Pillow 10.0.1
pip 23.3.1
pycparser 2.21
pyOpenSSL 23.2.0
PySocks 1.7.1
PyYAML 6.0.1
regex 2024.7.24
requests 2.31.0
setuptools 68.0.0
sympy 1.12
torch 2.1.1
torchaudio 2.1.1
torchmetrics 1.4.0.post0
torchvision 0.16.1
tqdm 4.66.4
typing_extensions 4.7.1
urllib3 1.26.18
wcwidth 0.2.13
wheel 0.41.2
win-inet-pton 1.1.0
yacs 0.1.8
These libraries are automatically installed when you run the installation command above.
